
 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    0                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31806546      -1.17593274      -1.17593274
 MM_DIPOLE| Moment [Debye]        -13.51717283      -2.98892260      -2.98892260
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549534902645817

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    1                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31811176      -1.17475555      -1.17475555
 MM_DIPOLE| Moment [Debye]        -13.51729051      -2.98593049      -2.98593049
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549557480193613

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    2                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31815283      -1.17358387      -1.17358387
 MM_DIPOLE| Moment [Debye]        -13.51739489      -2.98295239      -2.98295239
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549579845789552

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    3                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31818903      -1.17242428      -1.17242428
 MM_DIPOLE| Moment [Debye]        -13.51748691      -2.98000500      -2.98000500
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549601931760805

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    4                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31822071      -1.17128192      -1.17128192
 MM_DIPOLE| Moment [Debye]        -13.51756744      -2.97710140      -2.97710140
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549623686098826

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    5                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31824819      -1.17016075      -1.17016075
 MM_DIPOLE| Moment [Debye]        -13.51763729      -2.97425167      -2.97425167
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549645069531692

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    6                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31827177      -1.16906377      -1.16906377
 MM_DIPOLE| Moment [Debye]        -13.51769722      -2.97146344      -2.97146344
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549666053102783

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    7                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31827620      -1.13506797      -1.13506797
 MM_DIPOLE| Moment [Debye]        -13.51770849      -2.88505474      -2.88505474
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550286649641691

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    8                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31822784      -1.13551640      -1.13551640
 MM_DIPOLE| Moment [Debye]        -13.51758556      -2.88619454      -2.88619454
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550287665758162

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    9                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31818081      -1.13589129      -1.13589129
 MM_DIPOLE| Moment [Debye]        -13.51746603      -2.88714739      -2.88714739
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550289442700191

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   10                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31813501      -1.13620555      -1.13620555
 MM_DIPOLE| Moment [Debye]        -13.51734961      -2.88794618      -2.88794618
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550291823370856

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   11                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31809035      -1.13647020      -1.13647020
 MM_DIPOLE| Moment [Debye]        -13.51723608      -2.88861885      -2.88861885
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550294674693461

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   12                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31804672      -1.13669456      -1.13669456
 MM_DIPOLE| Moment [Debye]        -13.51712520      -2.88918911      -2.88918911
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550297884141131

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   13                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31800406      -1.13688654      -1.13688654
 MM_DIPOLE| Moment [Debye]        -13.51701677      -2.88967708      -2.88967708
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550301356744711

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   14                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31543009      -1.13814314      -1.13814314
 MM_DIPOLE| Moment [Debye]        -13.51047439      -2.89287102      -2.89287102
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550586804563196

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   15                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31542626      -1.13882065      -1.13882065
 MM_DIPOLE| Moment [Debye]        -13.51046465      -2.89459308      -2.89459308
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550577213090349

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   16                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31542096      -1.13951100      -1.13951100
 MM_DIPOLE| Moment [Debye]        -13.51045119      -2.89634780      -2.89634780
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550567494862975

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   17                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31541432      -1.14021161      -1.14021161
 MM_DIPOLE| Moment [Debye]        -13.51043430      -2.89812857      -2.89812857
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550557682882882

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   18                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31540643      -1.14092049      -1.14092049
 MM_DIPOLE| Moment [Debye]        -13.51041424      -2.89993035      -2.89993035
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550547802117180

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   19                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31539738      -1.14163612      -1.14163612
 MM_DIPOLE| Moment [Debye]        -13.51039126      -2.90174930      -2.90174930
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.550537871334129

 *******************************************************************************
